src/sections/templates/CalendarPage.tsx:          {Array.from({ length: 35 }).map((_, i) => (
src/features/leaderboard/syncLeaderboard.ts:    .from('recognitions' as any)
src/features/leaderboard/syncLeaderboard.ts:    .from('learning_enrollments')
src/features/leaderboard/syncLeaderboard.ts:          badge_codes: Array.from(metrics.badgeCodes),
src/features/leaderboard/syncLeaderboard.ts:    .from('gamification_leaderboard')
src/features/leaderboard/syncLeaderboard.ts:    .from('gamification_leaderboard')
src/features/inventory/routes/Purchasing.tsx:    () => Array.from(outstandingByPo.values()).reduce((sum, value) => sum + value, 0),
src/features/inventory/routes/Purchasing.tsx:                            {Array.from(new Set(purchaseOrders.map((po) => po.supplier_name))).map(
src/features/availability/manage/RequestsQueue.tsx:      const added = Array.from(desired).filter((hour) => !original.has(hour));
src/features/availability/manage/RequestsQueue.tsx:      const removed = Array.from(original).filter((hour) => !desired.has(hour));
src/features/availability/manage/useAvailabilityManagement.ts:const HOUR_OPTIONS: HourOption[] = Array.from({ length: 24 }).map((_, index) => ({
src/features/availability/manage/useAvailabilityManagement.ts:        .from('profiles')
src/features/availability/manage/useAvailabilityManagement.ts:        .from('org_prefs')
src/features/availability/manage/useAvailabilityManagement.ts:        .from('availability_request')
src/features/availability/manage/useAvailabilityManagement.ts:      const employeeIds = Array.from(new Set(requests.map((req) => req.employee_id))).filter(Boolean);
src/features/availability/manage/useAvailabilityManagement.ts:      const weekStarts = Array.from(new Set(requests.map((req) => req.week_start))).filter(Boolean);
src/features/availability/manage/useAvailabilityManagement.ts:        .from('profiles')
src/features/availability/manage/useAvailabilityManagement.ts:          .from('staff_availability')
src/features/availability/manage/useAvailabilityManagement.ts:        .from('availability_exception')
src/features/availability/manage/useAvailabilityManagement.ts:      const { error } = await supabase.from('org_prefs').upsert(payload, { onConflict: 'id' });
src/features/availability/manage/useAvailabilityManagement.ts:        .from('staff_availability')
src/features/availability/manage/useAvailabilityManagement.ts:        const insertResult = await supabase.from('staff_availability').insert(insertRows);
src/features/availability/manage/useAvailabilityManagement.ts:      const exceptionInsert = await supabase.from('availability_exception').insert({
src/features/availability/manage/useAvailabilityManagement.ts:        .from('availability_request')
src/features/availability/manage/useAvailabilityManagement.ts:      const auditResult = await supabase.from('audit_log').insert({
src/features/availability/manage/useAvailabilityManagement.ts:        .from('availability_request')
src/features/availability/manage/useAvailabilityManagement.ts:      const auditResult = await supabase.from('audit_log').insert({
src/features/availability/manage/useAvailabilityManagement.ts:      const insertResult = await supabase.from('availability_exception').insert({
src/features/availability/manage/useAvailabilityManagement.ts:        const auditResult = await supabase.from('audit_log').insert({
src/server/vendorEvents.ts:    .from('vendor_event')
src/server/vendorEvents.ts:      .from('vendor_event')
src/server/vendorEvents.ts:  return supabaseAdmin.from('vendor_event').insert(rest).select().single();
src/server/vendorEvents.ts:    .from('vendor_event')
src/utils/schedulingUtils.ts:  return Array.from(hourlyUsers.values());
src/components/ui/loading-states.tsx:        {Array.from({ length: columns }).map((_, i) => (
src/components/ui/loading-states.tsx:      {Array.from({ length: rows }).map((_, rowIndex) => (
src/components/ui/loading-states.tsx:          {Array.from({ length: columns }).map((_, colIndex) => (
src/components/ui/loading-states.tsx:      {Array.from({ length: count }).map((_, i) => (
src/components/ui/loading-states.tsx:      {Array.from({ length: 4 }).map((_, i) => (
src/components/ui/loading-states.tsx:      {Array.from({ length: count }).map((_, i) => (
src/components/sections/DynamicSection.tsx:        .from('custom_sections')
src/components/sections/DynamicSection.tsx:        .from('custom_section_pages')
src/components/sections/DynamicSection.tsx:        await supabase.from('custom_section_pages').update(values).eq('id', id);
src/components/sections/DynamicSection.tsx:        await supabase.from('custom_section_pages').insert(pagesToInsert);
src/components/sections/DynamicSection.tsx:        await supabase.from('custom_section_pages').delete().in('id', pagesToDelete);
src/components/sections/SectionTemplateSelector.tsx:  const categories = Array.from(new Set(templates.map(t => t.category)));
src/components/tasks/TaskActivityFeed.tsx:        .from('profiles')
src/components/tasks/TaskActivityFeed.tsx:        .from('task_activities')
src/components/tasks/TaskActivityFeed.tsx:      const allowedTaskIds = Array.from(
src/components/tasks/TaskTimeline.tsx:          .from('task_activities')
src/components/messages/MessageReactions.tsx:        .from('message_reactions')
src/components/messages/MessageReactions.tsx:        .from('message_reactions')
src/components/messages/MessageReactions.tsx:        .from('message_reactions')
src/components/messages/ChannelMembers.tsx:        .from('channel_members')
src/components/messages/ChannelMembers.tsx:        .from('channel_members')
src/components/messages/ChannelMembers.tsx:        .from('channel_members')
src/components/messages/AnimatedChannelWizard.tsx:          .from('profiles')
src/components/messages/AnimatedChannelWizard.tsx:            .from('profiles')
src/components/messages/AnimatedChannelWizard.tsx:        const deduped = Array.from(
src/components/messages/UserSelector.tsx:        .from('profiles')
src/components/messages/UserSelector.tsx:          .from('profiles')
src/components/messages/UserSelector.tsx:      const deduped = Array.from(
src/components/messages/MessageAttachments.tsx:          .from('message-attachments')
src/components/messages/MessageAttachments.tsx:          .from('message-attachments')
src/components/messages/MessageAttachments.tsx:          .from('message-attachments')
src/components/messages/MessageAttachments.tsx:          .from('message-attachments')
src/components/messages/MessageSearch.tsx:        .from('messages')
src/components/messages/MessageSearch.tsx:        .from('message_channels')
src/components/messages/ChannelSettings.tsx:        .from('message_channels')
src/components/messages/ChannelSettings.tsx:        .from('message_channels')
src/components/forms/FormFillDialog.tsx:                      const files = Array.from(e.target.files || []);
src/components/forms/FormBuilderDialog.tsx:        .from('forms')
src/components/forms/fields/VideoUploadField.tsx:        .from('form-videos')
src/components/forms/fields/VideoUploadField.tsx:        .from('form-videos')
src/components/forms/fields/VideoUploadField.tsx:    const files = Array.from(event.target.files || []);
src/components/forms/fields/FileUploadField.tsx:        .from('form-uploads')
src/components/forms/fields/FileUploadField.tsx:        .from('form-uploads')
src/components/forms/fields/FileUploadField.tsx:    const files = Array.from(event.target.files || []);
src/components/forms/fields/SignatureField.tsx:        .from('form-signatures')
src/components/forms/fields/SignatureField.tsx:        .from('form-signatures')
src/components/forms/fields/ImageUploadField.tsx:        .from('form-images')
src/components/forms/fields/ImageUploadField.tsx:        .from('form-images')
src/components/forms/fields/ImageUploadField.tsx:    const files = Array.from(event.target.files || []);
src/components/forms/fields/RatingField.tsx:        {Array.from({ length: maxRating }, (_, index) => {
src/components/forms/fields/RatingField.tsx:          {Array.from({ length: maxRating }, (_, index) => {
src/components/forms/fields/AudioRecordingField.tsx:        .from('form-audio')
src/components/forms/fields/AudioRecordingField.tsx:        .from('form-audio')
src/components/forms/fields/AudioRecordingField.tsx:    const files = Array.from(event.target.files || []);
src/components/goals/GoalList.tsx:                {Array.from({ length: 6 }).map((_, index) => (
src/components/scheduling/ComplianceMonitor.tsx:          {Array.from({ length: 4 }).map((_, i) => (
src/components/scheduling/DayView.tsx:            {Array.from({ length: 24 }, (_, hour) => {
src/components/scheduling/DayView.tsx:              const userList = Array.from(hourlyUsers);
src/components/scheduling/WeekView.tsx:  const weekDays = Array.from({ length: 7 }, (_, i) => addDays(weekStart, i));
src/components/scheduling/WeekView.tsx:          const employees = Array.from(employeeMap.values());
src/components/scheduling/shift-wizard/DetailsTab.tsx:          .from('shift_templates')
src/components/scheduling/availability/PersonalAvailabilityPanel.tsx:        .from('staff_availability')
src/components/scheduling/availability/PersonalAvailabilityPanel.tsx:        .from('staff_availability')
src/components/scheduling/availability/PersonalAvailabilityPanel.tsx:        const insertResult = await supabase.from('staff_availability').insert(insertRows);
src/components/scheduling/ShiftWizardDialog.tsx:      Array.from(
src/components/scheduling/AIInsightsDashboard.tsx:          {Array.from({ length: 4 }).map((_, i) => (
src/components/scheduling/StaffShiftManagement.tsx:        .from('shift_swaps')
src/components/scheduling/StaffShiftManagement.tsx:        .from('time_off_requests')
src/components/scheduling/StaffShiftManagement.tsx:        .from('shift_swaps')
src/components/scheduling/StaffShiftManagement.tsx:        .from('time_off_requests')
src/components/auth/InviteSignUpForm.tsx:          .from('company_invites')
src/components/learning/CourseModulesForm.tsx:    const uploaded: ModuleAsset[] = Array.from(files).map((file) => ({
src/components/learning/AnalyticsOverview.tsx:    return Array.from(map.entries()).map(([category, value]) => ({ category, ...value }));
src/components/learning/CatalogGrid.tsx:    return ['all', ...Array.from(set).sort((a, b) => a.localeCompare(b))];
src/components/learning/CourseCreationWizard.tsx:      .from('certification_catalog')
src/components/RoleManager.tsx:        .from('profiles')
src/components/admin/UserManagement.tsx:        .from('departments')
src/components/admin/UserManagement.tsx:        .from(COMPANY_INVITES_TABLE)
src/components/admin/UserManagement.tsx:        .from('profiles')
src/components/admin/UserManagement.tsx:        .from('profiles')
src/components/admin/UserManagement.tsx:        .from('profiles')
src/components/admin/UserManagement.tsx:    return Array.from(map.entries()).sort((a, b) => a[0].localeCompare(b[0]));
src/components/admin/UserManagement.tsx:    return Array.from(combined.values());
src/components/admin/UserManagement.tsx:    return Array.from(unique.values()).slice(0, 6);
src/components/announcements/AnnouncementBanner.tsx:        .from('announcements')
src/components/announcements/AnnouncementBanner.tsx:        .from('announcement_reads')
src/components/announcements/AnnouncementBanner.tsx:        .from('announcement_reads')
src/components/announcements/CreateAnnouncement.tsx:        .from('announcements')
src/components/operations/AssessPanel.tsx:          {Array.from({ length: 4 }).map((_, index) => (
src/components/operations/ExecutePanel.tsx:          .from('idea_cycles')
src/components/operations/ExecutePanel.tsx:          {Array.from({ length: 4 }).map((_, index) => (
src/components/operations/IdentifyPanel.tsx:      {Array.from({ length: 6 }).map((_, index) => (
src/components/operations/DiagnosePanel.tsx:          {Array.from({ length: 4 }).map((_, index) => (
src/components/operations/DiagnosePanel.tsx:                Array.from({ length: 3 }).map((_, index) => (
src/components/dashboard/OperationsHealthCard.tsx:    {Array.from({ length: 4 }).map((_, index) => (
src/components/profile/ProfileForm.tsx:        .from('profiles')
src/components/profile/AccountDeletionVerification.tsx:        .from('profiles')
src/components/profile/AccountDeletionVerification.tsx:          .from('time_entries')
src/components/profile/AccountDeletionVerification.tsx:          .from('tasks')
src/components/profile/AccountDeletionVerification.tsx:          .from('messages')
src/components/profile/AccountDeletionVerification.tsx:          .from('expenses')
src/components/ai/AIQuickActions.tsx:            {Array.from({ length: 4 }).map((_, index) => (
src/components/ai/ClosedLoopSummary.tsx:            {Array.from({ length: 5 }).map((_, index) => (
src/components/inventory/ProductionEventList.tsx:    {Array.from({ length: 2 }).map((_, index) => (
src/components/inventory/NewCountWizard.tsx:  return Array.from(map.values());
src/components/inventory/ItemSelector.tsx:    const selectedItemsData = Array.from(selectedItems).map(itemId => {
src/components/inventory/MarketManCountingInterface.tsx:    return Array.from(
src/components/inventory/EnhancedCountingTable.tsx:  const categories = Array.from(new Set(items.map(item => item.category).filter(Boolean)));
src/components/users/InviteEmployeesModal.tsx:        .from('company_invites')
src/components/users/InviteEmployeesModal.tsx:        .from('company_invites')
src/components/users/InviteEmployeesModal.tsx:            .from('company_invites')
src/components/users/UserPermissionsTab.tsx:                  {Array.from({ length: totalPages }).map((_, index) => {
src/components/users/UserAuditTab.tsx:  const uniqueActions = Array.from(new Set(userAuditLogs.map(log => log.action)));
src/components/positions/UserPositionAssignment.tsx:        .from('profiles')
src/components/availability/AvailabilityRequestForm.tsx:const HOURS = Array.from({ length: 16 }).map((_, index) => 6 + index); // 06:00 -> 21:00
src/components/availability/AvailabilityRequestForm.tsx:        .from('org_prefs')
src/components/availability/AvailabilityRequestForm.tsx:        .from('availability_exception')
src/components/availability/AvailabilityRequestForm.tsx:        .from('availability_request')
src/components/availability/AvailabilityRequestForm.tsx:      next[dayIndex] = Array.from(hours).sort((a, b) => a - b);
src/components/availability/AvailabilityRequestForm.tsx:      const added = Array.from(updated).filter((hour) => !original.has(hour));
src/components/availability/AvailabilityRequestForm.tsx:      const removed = Array.from(original).filter((hour) => !updated.has(hour));
src/components/availability/AvailabilityRequestForm.tsx:        .from('availability_request')
src/components/availability/AvailabilityRequestForm.tsx:      await supabase.from('audit_log').insert({
src/components/events/LinkShiftsPanel.tsx:    await onChange(Array.from(next));
src/components/events/CreateVendorVisitDialog.tsx:    return Array.from(map.values());
src/components/events/EventDetailsPanel.tsx:  return Array.from(map.values());
src/components/events/CreateEventDialog.tsx:    return Array.from(map.values()).sort((a, b) => a.name.localeCompare(b.name));
src/components/events/CreateEventDialog.tsx:    return Array.from(map.values());
src/components/analytics/BusinessAnalyticsBoard.tsx:    {Array.from({ length: 3 }).map((_, index) => (
src/components/analytics/ReportsAnalyzer.tsx:    return Array.from(map.values());
src/components/analytics/ReportsAnalyzer.tsx:              {Array.from({ length: 4 }).map((_, index) => (
src/components/analytics/FormAnalytics.tsx:    return Array.from(counts.entries()).map(([iso, count]) => ({
src/components/analytics/InteractiveKpiTiles.tsx:          ? Array.from({ length: isMobile ? 2 : 4 }).map((_, index) => (
src/components/reports/ReportInbox.tsx:        .from('profiles')
src/components/reports/ReportInbox.tsx:        .from('employee_report')
src/components/reports/ReportInbox.tsx:        .from('employee_report_summary')
src/components/reports/ReportInbox.tsx:        const { error: uploadError } = await supabase.storage.from('attachments').upload(path, values.attachment);
src/components/reports/ReportInbox.tsx:        const { data: signed } = supabase.storage.from('attachments').getPublicUrl(path);
src/components/reports/ReportInbox.tsx:      const { error } = await supabase.from('employee_report').insert(insertPayload);
src/components/reports/ReportInbox.tsx:        .from('employee_report_summary')
src/components/reports/ReportInbox.tsx:    .from('employee_report')
src/components/employees/RoleConfigPanel.tsx:    return Array.from(permissionSet).sort();
src/components/employees/AccessControlPanel.tsx:        .from('user_roles')
src/components/employees/AccessControlPanel.tsx:        .from('company_roles')
src/hooks/useShiftsForDate.ts:  return Array.from(staffMap.values());
src/hooks/useTimeEntries.tsx:        .from('time_entries')
src/hooks/useTimeEntries.tsx:        .from('time_entries')
src/hooks/useAuditLogs.tsx:        .from('audit_logs' as any)
src/hooks/useAuditLogs.tsx:                .from('profiles')
src/hooks/useAuditLogs.tsx:                .from('profiles')
src/hooks/useForms.tsx:      .from('forms')
src/hooks/useForms.tsx:        .from('forms')
src/hooks/useForms.tsx:        .from('forms')
src/hooks/useForms.tsx:        .from('forms')
src/hooks/useForms.tsx:        .from('form_fields')
src/hooks/useForms.tsx:      await supabase.from('form_fields').delete().eq('form_id', formId);
src/hooks/useForms.tsx:        .from('form_fields')
src/hooks/useForms.tsx:        .from('form_submissions')
src/hooks/useForms.tsx:        .from('form_submissions')
src/hooks/useAnnouncements.tsx:        .from('announcements')
src/hooks/useAnnouncements.tsx:        .from('announcement_reads')
src/hooks/useAnnouncements.tsx:        .from('announcement_reads')
src/hooks/useAnnouncements.tsx:        .from('announcements')
src/hooks/useAnnouncements.tsx:        .from('announcements')
src/hooks/useAnnouncements.tsx:        .from('announcements')
src/hooks/messages/useMessageChannels.tsx:        .from('message_channels')
src/hooks/messages/useMessageChannels.tsx:          .from('message_channels')
src/hooks/messages/useMessageChannels.tsx:        await supabase.from('channel_members').insert({
src/hooks/messages/useMessageChannels.tsx:          await supabase.from('channel_members').insert(memberInserts);
src/hooks/messages/useMessageChannels.tsx:        const { error } = await supabase.from('channel_members').insert({
src/hooks/messages/useMessageChannels.tsx:          .from('channel_members')
src/hooks/messages/useChannelMessages.tsx:        .from('messages')
src/hooks/messages/useMessageOperations.tsx:        .from('messages')
src/hooks/messages/useMessageOperations.tsx:        .from('messages')
src/hooks/useExpenses.tsx:        .from('expenses')
src/hooks/useExpenses.tsx:        .from('expenses')
src/hooks/useExpenses.tsx:        .from('expenses')
src/hooks/useExpenses.tsx:        .from('expenses')
src/hooks/useExpenses.tsx:        .from('expenses')
src/hooks/useCompany.tsx:        .from('profiles')
src/hooks/useCompany.tsx:          .from('companies')
src/hooks/useCompany.tsx:        .from('companies')
src/hooks/useCompany.tsx:        .from('companies')
src/hooks/useCompanyRoles.tsx:        .from('profiles')
src/hooks/useCompanyRoles.tsx:        .from('profiles')
src/hooks/useCompanyRoles.tsx:        .from('company_roles')
src/hooks/useCompanyRoles.tsx:        .from('company_roles')
src/hooks/useCompanyRoles.tsx:        .from('company_roles')
src/hooks/scheduling/useSchedulingConsolidated.ts:        .from('profiles')
src/hooks/scheduling/useSchedulingConsolidated.ts:        .from('schedules')
src/hooks/scheduling/useSchedulingConsolidated.ts:        .from('vendor_event')
src/hooks/scheduling/useSchedulingConsolidated.ts:              .from('schedule_assignments')
src/hooks/scheduling/useSchedulingConsolidated.ts:              .from('time_off_requests')
src/hooks/scheduling/useSchedulingConsolidated.ts:              .from('user_unavailability')
src/hooks/scheduling/useSchedulingConsolidated.ts:        const { error: insertError } = await supabase.from('schedule_assignments').insert({
src/hooks/scheduling/useSchedulingConsolidated.ts:          .from('schedule_assignments')
src/hooks/scheduling/useSchedulingConsolidated.ts:            .from('schedules')
src/hooks/scheduling/useSchedulingConsolidated.ts:          .from('schedules')
src/hooks/scheduling/useSchedulingConsolidated.ts:          response = await supabase.from('vendor_event').update(updates).eq('id', payload.id).select().single();
src/hooks/scheduling/useSchedulingConsolidated.ts:          response = await supabase.from('vendor_event').insert(baseEvent).select().single();
src/hooks/scheduling/useScheduleBoard.ts:    () => Array.from({ length: 7 }, (_, index) => addDays(weekStart, index)),
src/hooks/scheduling/useScheduleBoard.ts:  const hours = useMemo(() => Array.from({ length: 17 }, (_, index) => index + 6), []);
src/hooks/scheduling/useScheduleBoard.ts:    return Array.from(map.values()).sort((a, b) => {
src/hooks/scheduling/useScheduleBoard.ts:        .from('inv_locations')
src/hooks/scheduling/useWeekTemplates.tsx:        .from('week_templates')
src/hooks/scheduling/useWeekTemplates.tsx:        .from('week_templates')
src/hooks/scheduling/useShiftTemplates.tsx:        .from('shift_templates')
src/hooks/scheduling/useShiftTemplates.tsx:        .from('shift_templates')
src/hooks/scheduling/useCopilotScheduler.ts:      const employeeQuery = supabase.from('employees').select('*').eq('company_id', companyId).order('role');
src/hooks/scheduling/useCopilotScheduler.ts:        .from('coverage_templates')
src/hooks/scheduling/useCopilotScheduler.ts:      .from('schedule_shifts')
src/hooks/scheduling/copilotSchedulerPlan.ts:      const eligible = Array.from(employeeStateMap.values()).filter((state) => {
src/hooks/scheduling/copilotSchedulerPlan.ts:      const crossStoreCandidate = Array.from(employeeStateMap.values()).find((state) => {
src/hooks/useUserPermissions.tsx:        .from('user_permissions')
src/hooks/useUserPermissions.tsx:          .from('company_roles')
src/hooks/useUserPermissions.tsx:          .from('user_permissions')
src/hooks/useUserPermissions.tsx:        .from('user_permissions')
src/hooks/useUserPermissions.tsx:          .from('user_permissions')
src/hooks/useUserPermissions.tsx:          .from('user_permissions')
src/hooks/useUserPermissions.tsx:        .from('profiles')
src/hooks/usePayments.tsx:        .from('payments')
src/hooks/usePayments.tsx:        .from('payments')
src/hooks/usePayments.tsx:        .from('payments')
src/hooks/usePerformanceOverview.tsx:    return Array.from(goalMap.values()).map((entry) => ({
src/hooks/usePerformanceOverview.tsx:      participantIds: Array.from(entry.participantSet),
src/hooks/learning/useLearningCenter.ts:      .from('skill_matrix')
src/hooks/learning/useLearningCenter.ts:          .from('learning_completions')
src/hooks/learning/useLearningCenter.ts:          const { error: completionError } = await supabase.from('learning_completions').insert({
src/hooks/learning/useLearningCenter.ts:            .from('employee_certifications')
src/hooks/learning/useLearningCenter.ts:            .from('profiles')
src/hooks/learning/useLearningCenter.ts:    .from('learning_enrollments' as any)
src/hooks/useDashboardData.tsx:        supabase.from('profiles').select('employment_status').eq('company_id', companyId),
src/hooks/useDashboardData.tsx:        supabase.from('departments').select('id').eq('company_id', companyId),
src/hooks/useDashboardData.tsx:          .from('schedules')
src/hooks/useDashboardData.tsx:          .from('time_off_requests')
src/hooks/useDashboardData.tsx:          .from('time_off_requests')
src/hooks/useDashboardData.tsx:          .from('coverage_templates')
src/hooks/useDashboardData.tsx:          .from('schedule_shifts')
src/hooks/useDashboardData.tsx:          .from('operations_tasks')
src/hooks/useDashboardData.tsx:          .from('employees')
src/hooks/useEvents.tsx:      .from('event_participants')
src/hooks/useEvents.tsx:    await supabase.from('event_participants').insert(payload);
src/hooks/useEvents.tsx:      .from('event_shift_links')
src/hooks/useEvents.tsx:    const uniqueShiftIds = Array.from(new Set((shiftIds ?? []).filter(Boolean)));
src/hooks/useEvents.tsx:    await supabase.from('event_shift_links').insert(payload);
src/hooks/useEvents.tsx:        const response = await supabase.from(CALENDAR_TABLE as never).delete().eq('id', id);
src/hooks/useEvents.tsx:          .from(CALENDAR_TABLE as never)
src/hooks/useEvents.tsx:          .from(CALENDAR_TABLE as never)
src/hooks/useRoutePreloader.tsx:        Array.from(preloadLinks)
src/hooks/usePermissionAudit.tsx:      // await supabase.from('permission_audit_logs').insert(auditEntry);
src/hooks/useAccountDeletionTests.tsx:        .from('profiles')
src/hooks/useAnalytics.tsx:        .from('profiles')
src/hooks/useAnalytics.tsx:        .from('profiles')
src/hooks/useAnalytics.tsx:        .from('time_off_requests')
src/hooks/useAnalytics.tsx:        .from('tasks')
src/hooks/useAnalytics.tsx:        .from('tasks')
src/hooks/useAnalytics.tsx:        .from('forms')
src/hooks/useAnalytics.tsx:        .from('form_submissions')
src/hooks/useAnalytics.tsx:        .from('profiles')
src/hooks/useAnalytics.tsx:            .from('tasks')
src/hooks/useAnalytics.tsx:            .from('tasks')
src/hooks/useScenarioSimulator.ts:        .from('tasks')
src/hooks/useReminders.tsx:        .from('reminders')
src/hooks/useReminders.tsx:        .from('reminders')
src/hooks/useReminders.tsx:        .from('reminders')
src/hooks/useReminders.tsx:        .from('reminders')
src/hooks/useTeamManagement.ts:        .from('company_roles')
src/hooks/useTeamManagement.ts:        .from('company_roles')
src/hooks/useTeamManagement.ts:        .from('profiles')
src/hooks/useTeamManagement.ts:        .from('user_roles')
src/hooks/useTeamManagement.ts:        .from('company_roles')
src/hooks/useReports.tsx:        .from('custom_reports')
src/hooks/useReports.tsx:        .from('custom_reports')
src/hooks/useReports.tsx:        .from('custom_reports')
src/hooks/useReports.tsx:        .from('custom_reports')
src/hooks/useReports.tsx:      let query = supabase.from(tableName as any).select('*');
src/hooks/useRecognitions.tsx:      .from('training_modules' as any)
src/hooks/useRecognitions.tsx:      .from('training_modules' as any)
src/hooks/useRecognitions.tsx:        .from('training_modules' as any)
src/hooks/useRecognitions.tsx:        .from('profiles')
src/hooks/useRecognitions.tsx:      .from('training_assignments' as any)
src/hooks/useRecognitions.tsx:      .from('training_assignments' as any)
src/hooks/useRecognitions.tsx:      .from('recognitions' as any)
src/hooks/useRecognitions.tsx:        .from('v_training_completion_events' as any)
src/hooks/useRecognitions.tsx:          .from('training_assignments' as any)
src/hooks/useRecognitions.tsx:          .in('id', Array.from(assignmentsToFetch)),
src/hooks/useRecognitions.tsx:          .from('profiles')
src/hooks/useRecognitions.tsx:          .in('id', Array.from(employeesToFetch)),
src/hooks/useRecognitions.tsx:        .from('goal_rewards')
src/hooks/useRecognitions.tsx:        .from('goal_milestones')
src/hooks/useRecognitions.tsx:        .from('goal_participants')
src/hooks/useRecognitions.tsx:        .from('goal_rewards')
src/hooks/useRecognitions.tsx:        .from('goal_tasks')
src/hooks/useRecognitions.tsx:      const tasksToFetch = Array.from(new Set(filtered.map((gt: any) => gt.task?.id).filter(Boolean)));
src/hooks/useRecognitions.tsx:        .from('profiles')
src/hooks/useRecognitions.tsx:        .from('goal_rewards')
src/hooks/useRecognitions.tsx:        .from('recognition_award_rules')
src/hooks/useRecognitions.tsx:            .from('goals')
src/hooks/useRecognitions.tsx:            .from('goal_participants')
src/hooks/useRecognitions.tsx:            .from('learning_enrollments')
src/hooks/useRecognitions.tsx:      const { error: insertError } = await supabase.from('goal_rewards').insert(inserts);
src/hooks/useRecognitions.tsx:        .from('recognitions' as any)
src/hooks/useRecognitions.tsx:          .from('goals')
src/hooks/useRecognitions.tsx:          .in('id', Array.from(goalIds))
src/hooks/useRecognitions.tsx:          .from('profiles')
src/hooks/useRecognitions.tsx:          .in('id', Array.from(new Set([...recipientIds, ...creatorIds])))
src/hooks/useRecognitions.tsx:              .from('goal_milestones')
src/hooks/useRecognitions.tsx:              .in('id', Array.from(milestoneIds))
src/hooks/useRecognitions.tsx:              .from('tasks')
src/hooks/useRecognitions.tsx:              .in('id', Array.from(taskIds))
src/hooks/useRecognitions.tsx:              .from('training_assignments' as any)
src/hooks/useRecognitions.tsx:              .in('id', Array.from(assignmentIds))
src/hooks/useRecognitions.tsx:        .from('goal_rewards')
src/hooks/useTaskNotifications.tsx:        .from('task_notifications')
src/hooks/useTaskNotifications.tsx:        .from('tasks')
src/hooks/useTaskNotifications.tsx:        .from('tasks')
src/hooks/useTaskNotifications.tsx:          .from('task_notifications')
src/hooks/useTaskNotifications.tsx:          .from('task_notifications')
src/hooks/useTaskNotifications.tsx:        .from('task_notifications')
src/hooks/useTaskNotifications.tsx:        .from('task_notifications')
src/hooks/useTaskNotifications.tsx:        .from('task_notifications')
src/hooks/useTaskNotifications.tsx:        .from('task_notifications')
src/hooks/useEmployeeEngagement.ts:          .from('skill_matrix')
src/hooks/useEmployeeEngagement.ts:          .from('employee_badge')
src/hooks/useRoleValidation.tsx:            .from('profiles')
src/hooks/useRoleValidation.tsx:              .from('profiles')
src/hooks/usePositions.tsx:        .from('positions')
src/hooks/usePositions.tsx:        .from('position_assignments')
src/hooks/usePositions.tsx:            .from('profiles')
src/hooks/usePositions.tsx:        .from('profiles')
src/hooks/usePositions.tsx:        .from('positions')
src/hooks/usePositions.tsx:        .from('positions')
src/hooks/usePositions.tsx:        .from('positions')
src/hooks/usePositions.tsx:        .from('profiles')
src/hooks/usePositions.tsx:        .from('position_assignments')
src/hooks/usePositions.tsx:        .from('position_assignments')
src/hooks/inventory/useInventoryLocations.tsx:        .from('inv_locations')
src/hooks/inventory/useInventoryLocations.tsx:        .from('inv_locations')
src/hooks/inventory/useInventoryLocations.tsx:        .from('inv_locations')
src/hooks/inventory/useInventoryCategories.tsx:        .from('inventory_categories')
